Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 8,36  [0x100bbc4f0,0x100bbc50c]
    + !       : | + ! : | + ! : | + ! 5 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb10provenance6ProvIdE8grow_oneBQ_  (in d55_agent_read_scaling) + 72,0,...  [0x100bbbaf8,0x100bbbab0,...]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100bbc594]
    + !       : | + ! : | + ! : | + 26 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 476  [0x100b526c4]
    + !       : | + ! : | + ! : | + ! 26 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 16,48,...  [0x100b73e14,0x100b73e34,...]
    + !       : | + ! : | + ! : | + 4 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 768,772,...  [0x100b74104,0x100b74108,...]
    + !       : | + ! : | + ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb10provenance6ProvIdE8grow_oneBQ_  (in d55_agent_read_scaling) + 84  [0x100bbbb04]
    + !       : | + ! : | + ! : | 142 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 132  [0x100b49f5c]
    + !       : | + ! : | + ! : | + 62 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 148  [0x100a9ee38]
    + !       : | + ! : | + ! : | + ! 62 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
    + !       : | + ! : | + ! : | + 62 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 168,180,...  [0x100a9ee4c,0x100a9ee58,...]
    + !       : | + ! : | + ! : | + 18 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 228  [0x100a9ee88]
    + !       : | + ! : | + ! : | +   18 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x1822e1414,0x1822e142c]
    + !       : | + ! : | + ! : | 65 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 560  [0x100b4a108]
    + !       : | + ! : | + ! : | + 44 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 168,180,...  [0x100a9ee4c,0x100a9ee58,...]
    + !       : | + ! : | + ! : | + 12 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 148  [0x100a9ee38]
    + !       : | + ! : | + ! : | + ! 12 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x1822e111c,0x1822e1130]
    + !       : | + ! : | + ! : | + 9 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 228  [0x100a9ee88]
    + !       : | + ! : | + ! : | +   9 _platform_memmove  (in libsystem_platform.dylib) + 180,196,...  [0x1822e1414,0x1822e1424,...]
    + !       : | + ! : | + ! : | 24 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 164  [0x100b49f7c]
    + !       : | + ! : | + ! : | + 24 _platform_memmove  (in libsystem_platform.dylib) + 180,196,...  [0x1822e1414,0x1822e1424,...]
    + !       : | + ! : | + ! : | 15 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 600  [0x100b4a130]
    + !       : | + ! : | + ! : | + 15 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
    + !       : | + ! : | + ! : | 14 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 760  [0x100b4a1d0]
    + !       : | + ! : | + ! : | + 8 _xzm_free  (in libsystem_malloc.dylib) + 996,684,...  [0x1820f44fc,0x1820f43c4,...]
    + !       : | + ! : | + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! 3 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
    + !       : | + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
    + !       : | + ! : | + ! : | + 1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | + ! : | 12 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 192,688,...  [0x100b49f98,0x100b4a188,...]
    + !       : | + ! : | + ! : | 4 _xzm_free  (in libsystem_malloc.dylib) + 1552,1556,...  [0x1820f4728,0x1820f472c,...]
    + !       : | + ! : | + ! : | 3 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 1040  [0x100b73d14]
    + !       : | + ! : | + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 492  [0x100b4a0c4]
    + !       : | + ! : | + ! : | + 2 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 0,24  [0x100b73904,0x100b7391c]
    + !       : | + ! : | + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 456  [0x100b4a0a0]
    + !       : | + ! : | + ! : | + 1 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 28  [0x100b73920]
    + !       : | + ! : | + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 784  [0x100b4a1e8]
    + !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 624  [0x1820f4388]
    + !       : | + ! : | + ! : | 1 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 268  [0x100a9eeb0]
    + !       : | + ! : | + ! : 33 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 1048,164,...  [0x100b49a78,0x100b49704,...]
    + !       : | + ! : | + ! : 4 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 1040  [0x100b73d14]
    + !       : | + ! : | + ! : 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 3560  [0x100ae9c6c]
    + !       : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 100  [0x1820f39b4]
    + !       : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 972  [0x100b49a2c]
    + !       : | + ! : | + ! :   1 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 60  [0x100b73940]
    + !       : | + ! : | + ! 91 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2536,3684,...  [0x100ae986c,0x100ae9ce8,...]
    + !       : | + ! : | + ! 34 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2880  [0x100ae99c4]
    + !       : | + ! : | + ! : 13 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 380  [0x100b30cec]
    + !       : | + ! : | + ! : 11 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 288  [0x100aaaa8c]
    + !       : | + ! : | + ! : | 8 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 372,344,...  [0x100b30ce4,0x100b30cc8,...]
    + !       : | + ! : | + ! : | 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100b30bcc]
    + !       : | + ! : | + ! : | + 1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 0  [0x100b3960c]
    + !       : | + ! : | + ! : | 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 116  [0x100b30be4]
    + !       : | + ! : | + ! : | + 1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 204  [0x100b396d8]
    + !       : | + ! : | + ! : | 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 148  [0x100b30c04]
    + !       : | + ! : | + ! : |   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 144  [0x100b3969c]
    + !       : | + ! : | + ! : 6 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 856  [0x100aaacc4]
    + !       : | + ! : | + ! : 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 572  [0x100aaaba8]
    + !       : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 196  [0x1820f41dc]
    + !       : | + ! : | + ! : 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 100  [0x100aaa9d0]
    + !       : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! 9 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2484  [0x100ae9838]
    + !       : | + ! : | + ! : 3 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 264  [0x100baff24]
    + !       : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,84  [0x1820f3958,0x1820f39a4]
    + !       : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : | + ! : 3 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 308  [0x100baff50]
    + !       : | + ! : | + ! : | 3 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d55_agent_read_scaling) + 144  [0x100bb450c]
    + !       : | + ! : | + ! : |   3 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in d55_agent_read_scaling) + 64  [0x100bb0258]
    + !       : | + ! : | + ! : |     3 _platform_memmove  (in libsystem_platform.dylib) + 452,444  [0x1822e1524,0x1822e151c]
    + !       : | + ! : | + ! : 3 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 184,192,...  [0x100bafed4,0x100bafedc,...]
    + !       : | + ! : | + ! 9 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 4920  [0x100aea1bc]
    + !       : | + ! : | + ! : 9 _xzm_free  (in libsystem_malloc.dylib) + 300,40,...  [0x1820f4244,0x1820f4140,...]
    + !       : | + ! : | + ! 7 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2520  [0x100ae985c]
    + !       : | + ! : | + ! : 6 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBL_  (in d55_agent_read_scaling) + 136  [0x100a74dbc]
    + !       : | + ! : | + ! : | 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56,92  [0x1821030f4,0x182103118]
    + !       : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 84  [0x1820f39a4]
    + !       : | + ! : | + ! : | + 1 malloc  (in libsystem_malloc.dylib) + 8  [0x1820c9cf0]
    + !       : | + ! : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x1822e1524]
    + !       : | + ! : | + ! : 1 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBL_  (in d55_agent_read_scaling) + 100  [0x100a74d98]
    + !       : | + ! : | + ! :   1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : | + ! 6 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 364  [0x100ae8ff0]
    + !       : | + ! : | + ! : 4 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 272,216,...  [0x100b30e08,0x100b30dd0,...]
    + !       : | + ! : | + ! : 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72  [0x100b30d40]
    + !       : | + ! : | + ! : | 1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 68  [0x100b39650]
    + !       : | + ! : | + ! : 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 96  [0x100b30d58]
    + !       : | + ! : | + ! :   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12  [0x100b39618]
    + !       : | + ! : | + ! 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2508  [0x100ae9850]
    + !       : | + ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 56  [0x1820f4150]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 1228,1232  [0x100b49b2c,0x100b49b30]
    + !       : | + ! : | + ! 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 472  [0x100ae905c]
    + !       : | + ! : | + ! : 1 DYLD-STUB$$memcmp  (in d55_agent_read_scaling) + 4  [0x100bc6fe4]
    + !       : | + ! : | + ! : 1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x1822df020]
    + !       : | + ! : | + ! 2 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBL_  (in d55_agent_read_scaling) + 216  [0x100a74e0c]
    + !       : | + ! : | + ! 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 624  [0x100aaabdc]
    + !       : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1556  [0x1820f472c]
    + !       : | + ! : | + 12 _xzm_free  (in libsystem_malloc.dylib) + 124,172,...  [0x1820f4194,0x1820f41c4,...]
    + !       : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 1420  [0x100ae9410]
    + !       : | + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 780  [0x100ae9190]
    + !       : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | +   1 __bzero  (in libsystem_platform.dylib) + 24  [0x1822e1048]
    + !       : | + ! : | 157 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 560  [0x100adfff4]
    + !       : | + ! : | + 131 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 556  [0x100aeacbc]
    + !       : | + ! : | + ! 111 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 284  [0x100aeabac]
    + !       : | + ! : | + ! : 29 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1640  [0x100ae806c]
    + !       : | + ! : | + ! : | 24 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 960  [0x100b15c10]
    + !       : | + ! : | + ! : | + 9 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2444  [0x100b161dc]
    + !       : | + ! : | + ! : | + ! 4 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 104  [0x100aba964]
    + !       : | + ! : | + ! : | + ! : 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,108,...  [0x1820f3958,0x1820f39bc,...]
    + !       : | + ! : | + ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | + ! 4 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 172  [0x100aba9a8]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsE11extend_withBL_  (in d55_agent_read_scaling) + 32,116  [0x100a69c1c,0x100a69c70]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs_NtNtCshC2ibGFsmFv_7ferrodb7catalog5statsNtB4_11ColumnStatsNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 476,484  [0x100a709d0,0x100a709d8]
    + !       : | + ! : | + ! : | + ! 1 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 180  [0x100aba9b0]
    + !       : | + ! : | + ! : | + 8 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1876  [0x100b15fa4]
    + !       : | + ! : | + ! : | + ! 4 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72  [0x100b30d40]
    + !       : | + ! : | + ! : | + ! : 4 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12,0,...  [0x100b39618,0x100b3960c,...]
    + !       : | + ! : | + ! : | + ! 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1952,1960  [0x100b15ff0,0x100b15ff8]
    + !       : | + ! : | + ! : | + ! 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 96  [0x100b30d58]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100b396b8]
