Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : | + ! : | + 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124  [0x1821036e0]
    + !       : | + ! : | + ! : | + ! : | 6 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 6 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 216,136,...  [0x1820fe5e4,0x1820fe594,...]
    + !       : | + ! : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 36  [0x182103d74]
    + !       : | + ! : | + ! : | + ! : 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 8,36,...  [0x100801964,0x100801980,...]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + ! :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1820f3230]
    + !       : | + ! : | + ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 84  [0x1820f39a4]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb10provenance6ProvIdE8grow_oneBQ_  (in d55_agent_read_scaling) + 0,60  [0x100800f24,0x100800f60]
    + !       : | + ! : | + ! : | + 14 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 476  [0x10077e398]
    + !       : | + ! : | + ! : | + ! 14 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 16,36,...  [0x1006d4190,0x1006d41a4,...]
    + !       : | + ! : | + ! : | + 5 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 776  [0x1006d4488]
    + !       : | + ! : | + ! : | 168 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 140  [0x100774e30]
    + !       : | + ! : | + ! : | + 84 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 148  [0x10072c408]
    + !       : | + ! : | + ! : | + ! 84 _platform_memset  (in libsystem_platform.dylib) + 140,148  [0x1822e111c,0x1822e1124]
    + !       : | + ! : | + ! : | + 63 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 168,180,...  [0x10072c41c,0x10072c428,...]
    + !       : | + ! : | + ! : | + 21 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 228  [0x10072c458]
    + !       : | + ! : | + ! : | +   21 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x1822e1414,0x1822e142c,...]
    + !       : | + ! : | + ! : | 119 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 1112  [0x1007751fc]
    + !       : | + ! : | + ! : | + 70 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 168,180,...  [0x10072c41c,0x10072c428,...]
    + !       : | + ! : | + ! : | + 31 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 148  [0x10072c408]
    + !       : | + ! : | + ! : | + ! 31 _platform_memset  (in libsystem_platform.dylib) + 140,148  [0x1822e111c,0x1822e1124]
    + !       : | + ! : | + ! : | + 18 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 228  [0x10072c458]
    + !       : | + ! : | + ! : | +   17 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x1822e1414,0x1822e142c]
    + !       : | + ! : | + ! : | +   1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x10080bf14]
    + !       : | + ! : | + ! : | 17 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 164  [0x100774e48]
    + !       : | + ! : | + ! : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x1822e1414,0x1822e142c,...]
    + !       : | + ! : | + ! : | 17 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 1152  [0x100775224]
    + !       : | + ! : | + ! : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x1822e1414,0x1822e142c,...]
    + !       : | + ! : | + ! : | 13 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 120,1272,...  [0x100774e1c,0x10077529c,...]
    + !       : | + ! : | + ! : | 11 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 1344  [0x1007752e4]
    + !       : | + ! : | + ! : | + 6 _xzm_free  (in libsystem_malloc.dylib) + 996,232,...  [0x1820f44fc,0x1820f4200,...]
    + !       : | + ! : | + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! 3 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
    + !       : | + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | +   2 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x1822e111c,0x1822e1130]
    + !       : | + ! : | + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 1004  [0x100775190]
    + !       : | + ! : | + ! : | + 2 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 24,36  [0x1006d3c98,0x1006d3ca4]
    + !       : | + ! : | + ! : | 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 1364  [0x1007752f8]
    + !       : | + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 212,592  [0x1820f41ec,0x1820f4368]
    + !       : | + ! : | + ! : | 2 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 1040  [0x1006d4090]
    + !       : | + ! : | + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 1040  [0x1007751b4]
    + !       : | + ! : | + ! : |   1 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 60  [0x1006d3cbc]
    + !       : | + ! : | + ! : 68 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 1044,168,...  [0x1007748f4,0x100774588,...]
    + !       : | + ! : | + ! : 5 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 1040  [0x1006d4090]
    + !       : | + ! : | + ! : 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 3560  [0x10079a20c]
    + !       : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,148  [0x1820f315c,0x1820f31f0]
    + !       : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! : 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 1008  [0x1007748d0]
    + !       : | + ! : | + ! : | 2 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 24  [0x1006d3c98]
    + !       : | + ! : | + ! : 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 972  [0x1007748ac]
    + !       : | + ! : | + ! : | 1 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 36  [0x1006d3ca4]
    + !       : | + ! : | + ! : 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 3548  [0x10079a200]
    + !       : | + ! : | + ! :   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x10068f324]
    + !       : | + ! : | + ! 136 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2536,3684,...  [0x100799e0c,0x10079a288,...]
    + !       : | + ! : | + ! 28 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2880  [0x100799f64]
    + !       : | + ! : | + ! : 15 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 856,28,...  [0x100709e04,0x100709ac8,...]
    + !       : | + ! : | + ! : 7 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 288  [0x100709bcc]
    + !       : | + ! : | + ! : | 3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 148  [0x1006e3c08]
    + !       : | + ! : | + ! : | + 3 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92,300,...  [0x1006eb4f8,0x1006eb5c8,...]
    + !       : | + ! : | + ! : | 3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72,368,...  [0x1006e3bbc,0x1006e3ce4,...]
    + !       : | + ! : | + ! : | 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1006e3bd0]
    + !       : | + ! : | + ! : |   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12  [0x1006eb4a8]
    + !       : | + ! : | + ! : 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRTNtNtCslJsSqIQKwiA_5alloc6string6StringINtNtBU_6option6OptionB1F_EEECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 380  [0x1006e3cf0]
    + !       : | + ! : | + ! : 2 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 100  [0x100709b10]
    + !       : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 572  [0x100709ce8]
    + !       : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 44  [0x182103cfc]
    + !       : | + ! : | + ! : 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7catalog7catalogNtB2_7Catalog9root_cell  (in d55_agent_read_scaling) + 728  [0x100709d84]
    + !       : | + ! : | + ! :   1 _platform_memcmp  (in libsystem_platform.dylib) + 168  [0x1822defb8]
    + !       : | + ! : | + ! 13 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 4920  [0x10079a75c]
    + !       : | + ! : | + ! : 13 _xzm_free  (in libsystem_malloc.dylib) + 300,264,...  [0x1820f4244,0x1820f4220,...]
    + !       : | + ! : | + ! 10 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2520  [0x100799dfc]
    + !       : | + ! : | + ! : 8 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBL_  (in d55_agent_read_scaling) + 136  [0x1006b8f88]
    + !       : | + ! : | + ! : | 6 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | + 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,100,...  [0x1820f315c,0x1820f31c0,...]
    + !       : | + ! : | + ! : | + 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,132,...  [0x1820f3968,0x1820f39d4,...]
    + !       : | + ! : | + ! : | 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x1007f4f58]
    + !       : | + ! : | + ! : |   1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x10080bf14]
    + !       : | + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x1822e1514]
    + !       : | + ! : | + ! : 2 _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column6ColumnENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBL_  (in d55_agent_read_scaling) + 100  [0x1006b8f64]
    + !       : | + ! : | + ! :   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x1820f3968]
    + !       : | + ! : | + ! 9 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2484  [0x100799dd8]
    + !       : | + ! : | + ! : 5 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 308  [0x1007f4e74]
    + !       : | + ! : | + ! : | 4 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d55_agent_read_scaling) + 144  [0x1007f9430]
    + !       : | + ! : | + ! : | + 3 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in d55_agent_read_scaling) + 64  [0x1007f517c]
    + !       : | + ! : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 452,0  [0x1822e1524,0x1822e1360]
    + !       : | + ! : | + ! : | + 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in d55_agent_read_scaling) + 36  [0x1007f5160]
    + !       : | + ! : | + ! : | 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d55_agent_read_scaling) + 96  [0x1007f9400]
    + !       : | + ! : | + ! : |   1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter3pad  (in d55_agent_read_scaling) + 32  [0x1007f84a0]
    + !       : | + ! : | + ! : 2 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 264  [0x1007f4e48]
    + !       : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 76  [0x1820f399c]
    + !       : | + ! : | + ! : 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in d55_agent_read_scaling) + 424  [0x1007f9548]
    + !       : | + ! : | + ! : 1 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 184  [0x1007f4df8]
    + !       : | + ! : | + ! 6 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 2508  [0x100799df0]
    + !       : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 252,564,...  [0x1820f4214,0x1820f434c,...]
    + !       : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_dealloc  (in d55_agent_read_scaling) + 0  [0x1007d435c]
    + !       : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! : | + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 364  [0x100799590]
    + !       : | + ! : | + ! : 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 96  [0x1006e3d5c]
    + !       : | + ! : | + ! :   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 12  [0x1006eb4a8]
    + !       : | + ! : | + ! 1 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in d55_agent_read_scaling) + 340  [0x1007f4e94]
    + !       : | + ! : | + 7 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 1420  [0x1007999b0]
    + !       : | + ! : | + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,112  [0x1820f31c0,0x1820f31cc]
    + !       : | + ! : | + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 44,100  [0x1820f397c,0x1820f39b4]
    + !       : | + ! : | + ! 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
    + !       : | + ! : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 780,68,...  [0x100799730,0x100799468,...]
    + !       : | + ! : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 48,60,...  [0x1820f4148,0x1820f4154,...]
    + !       : | + ! : | + 1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | 205 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 464  [0x100790460]
    + !       : | + ! : | + 203 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder4bind  (in d55_agent_read_scaling) + 444  [0x1006e82e8]
    + !       : | + ! : | + ! 102 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 108  [0x1006e6224]
    + !       : | + ! : | + ! : 96 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_from  (in d55_agent_read_scaling) + 64  [0x1006e8c2c]
    + !       : | + ! : | + ! : | 36 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_scan  (in d55_agent_read_scaling) + 208  [0x1006e9278]
    + !       : | + ! : | + ! : | + 24 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB2_5Scope9add_table  (in d55_agent_read_scaling) + 260  [0x1006e488c]
    + !       : | + ! : | + ! : | + ! 16 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x1007f4f44]
    + !       : | + ! : | + ! : | + ! : 13 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 52,108,...  [0x1820f3984,0x1820f39bc,...]
    + !       : | + ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1820f3230]
    + !       : | + ! : | + ! : | + ! : 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
    + !       : | + ! : | + ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | + ! 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x1007f4f58]
    + !       : | + ! : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 12,0,...  [0x1822e136c,0x1822e1360,...]
    + !       : | + ! : | + ! : | + ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 8,52  [0x1007f4f1c,0x1007f4f48]
    + !       : | + ! : | + ! : | + ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x1007f4f38]
    + !       : | + ! : | + ! : | + !   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x10068f324]
    + !       : | + ! : | + ! : | + 4 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB2_5Scope9add_table  (in d55_agent_read_scaling) + 248  [0x1006e4880]
    + !       : | + ! : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x1822e1360,0x1822e150c,...]
    + !       : | + ! : | + ! : | + 4 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB2_5Scope9add_table  (in d55_agent_read_scaling) + 324  [0x1006e48cc]
    + !       : | + ! : | + ! : | + ! 4 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder11BoundColumnE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100801718]
    + !       : | + ! : | + ! : | + !   4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + !     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | + !     1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
